序号,SMILES
linker1,C1=CC(=C(C=C1Br)N)Br
linker2,C1=CC(=C(C=C1Br)O)Br
linker3,CC1=C(C=CC(=C1)Br)Br
linker4,C1=CC(=C(C=C1Br)[N+](=O)[O-])Br
linker5,CC1=CC(=CC(=C1Br)C)Br
linker6,BrC1=C(C=C(C=C1[N+](=O)[O-])Br)[N+](=O)[O-]
linker7,CC1=CC(=C(C=C1Br)C)Br
linker8,C1=C(C(=CC(=C1Br)[N+](=O)[O-])Br)[N+](=O)[O-]
linker9,CC1=C(C=CC(=C1C)Br)Br
linker10,C1=CC(=C(C(=C1Br)[N+](=O)[O-])[N+](=O)[O-])Br
linker11,C1(=C(C(=C(C(=C1Br)N)N)Br)N)N
linker12,BrC1=C(C(=C(C(=C1O)O)Br)O)O
linker13,CC1=C(C(=C(C(=C1Br)C)C)Br)C
linker14,BrC1=CC(=C(C=C1)C1=C(C=C(C=C1)Br)CO)CO
linker15,C1=CC(=CC=C1C2=C(C=C(C=C2)Br)N)Br
linker16,C1=CC(=C(C=C1Br)N)C2=C(C=C(C=C2)Br)N
linker17,BrC=1C=C(C(=CC1[N+](=O)[O-])C1=CC(=C(C=C1[N+](=O)[O-])Br)N)N
linker18,BrC=1C=C(C(=CC1[N+](=O)[O-])C1=CC(=C(C(=C1)[N+](=O)[O-])Br)N)N
linker19,C1=CC(=CC=C1C2=CC=C(C=C2)Br)Br
linker20,CC1=C(C=CC(=C1)Br)C2=C(C=C(C=C2)Br)C
linker21,CC1=CC(=CC(=C1C2=C(C=C(C=C2C)Br)C)C)Br
linker22,C1=CC(=CC=C1C2=C(C=C(C=C2)Br)[N+](=O)[O-])Br
linker23,C1=CC(=C(C=C1Br)[N+](=O)[O-])C2=C(C=C(C=C2)Br)[N+](=O)[O-]
linker24,BrC1=CC(=C(C(=C1)[N+](=O)[O-])C1=CC=C(C=C1)Br)[N+](=O)[O-]
linker25,C1=CC(=C(C=C1C2=C(C=C(C=C2)Br)[N+](=O)[O-])[N+](=O)[O-])Br
linker26,BrC1=CC(=C(C(=C1)[N+](=O)[O-])C1=C(C=C(C=C1[N+](=O)[O-])Br)[N+](=O)[O-])[N+](=O)[O-]
linker27,BrC1=CC=2CCC3=CC(=CC=C3C2C(=C1)[N+](=O)[O-])Br
linker28,C1=CC(=CC=C1C2=CC(=C(C=C2)Br)[N+](=O)[O-])Br
linker29,BrC=1C=C(C(=CC1[N+](=O)[O-])C=1C(=CC(=C(C1)[N+](=O)[O-])Br)N)N
linker30,C1=CC(=NC=C1Br)C2=NC=C(C=C2)Br
linker31,CC1=CC(=CN=C1C2=NC=C(C=C2C)Br)Br
linker32,BrC=1C=C(C(=NC1)C1=NC=C(C=C1N)Br)N
linker33,BrC=1C(=NC2=C3N=C(C(=CC3=CC=C2C1)Br)C)C
linker34,BrC=1C=C(C(=NC1)C1=NC=C(C=C1C(=O)O)Br)C(=O)O
linker35,C1=CC2=CC(=CN=C2C3=NC=C(C=C31)Br)Br
linker36,BrC=1C(=NC2=C3N=CC(=CC3=CC=C2C1)Br)C
linker37,BrC=1C=C(C(=NC1)C1=NC=C(C=C1[N+](=O)[O-])Br)[N+](=O)[O-]
linker38,C1=C(C=NC2=C1C(=C(C3=C2N=CC(=C3)Br)O)O)Br
linker39,BrC1=CC=2N=NC3=C(C2N=C1)N=CC(=C3)Br
linker40,C1=C(C=NC2=C1C(=O)C(=O)C3=C2N=CC(=C3)Br)Br
linker41,BrC1=CC=C(C2=C1N=CO2)Br
linker42,c1nc2c(Br)c3ocnc3c(Br)c2o1
linker43,Cc1nc2c(Br)c3c(cc2o1)c(Br)c4nc(C)oc4c3
linker44,CCc1nc2c(Br)c3c(cc2o1)c(Br)c4nc(CC)oc4c3
linker45,C1=CC(=C2C(=C1Br)N=CC=N2)Br
linker46,CC1=NC2=C(C=CC(=C2N=C1)Br)Br
linker47,BrC1=CC=C(C2=NC3=CC=CC=C3N=C12)Br
linker48,CC1=NC2=C(C=CC(=C2N=C1C)Br)Br
linker49,BrC1=C2N=CC(NC2=C(C=C1)Br)=O
linker50,BrC1=C2N=CC(=NC2=C(C=C1)Br)NC
linker51,C1CCC2=NC3=C(C=CC(=C3N=C2C1)Br)Br
linker52,COC1=NC2=C(C=CC(=C2N=C1)Br)Br
linker53,CCC1=NC2=C(C=CC(=C2N=C1CC)Br)Br
linker54,BrC1=C2NC(C(=NC2=C(C=C1)Br)C(=O)O)=O
linker55,C1=NC2=C(C3=NSN=C3C(=C2N=C1)Br)Br
linker56,CC1=NC2=C(C3=NSN=C3C(=C2N=C1C)Br)Br
linker57,BrC1=C2C(N=CNC2=C(C=C1)Br)=O
linker58,C1=C(N=CC(=N1)Br)Br
linker59,CC1=NC(=CN=C1Br)Br
linker60,CC1=C(N=C(C(=N1)Br)C)Br
linker61,C1=C(N=C(C(=N1)Br)N)Br
linker62,C1=C(N=C(C(=N1)Br)C#N)Br
linker63,C1=C(N=C(C(=N1)Br)CO)Br
linker64,C1=C(N=C(C(=N1)Br)C=O)Br
linker65,N#CC1=NC(Br)=C(C#N)N=C1Br
linker66,COC1=NC(=CN=C1Br)Br
linker67,C1=C(N=C(C(=N1)Br)C(=O)O)Br
linker68,C1=C(N=C(C(=N1)Br)[N+](=O)[O-])Br
linker69,CC(=O)C1=NC(=CN=C1Br)Br
linker70,COC1=NC(Br)=C(OC)N=C1Br
linker71,C1=C(N=C(C(=N1)Br)C(=O)N)Br
linker72,C1(=C(N=C(C(=N1)Br)C(=O)O)Br)C(=O)O
linker73,BrC=1C(=NC(=CN1)Br)/N=C/N(C)C
linker74,COC(=O)C1=NC(=CN=C1Br)Br
linker75,CCOC(=O)C1=NC(=CN=C1Br)Br
linker76,C1=C(C=NC(=N1)Br)Br
linker77,CC1=NC(=NC=C1Br)Br
linker78,COC1=NC(=NC=C1Br)Br
linker79,C1CC1C2=NC(=NC=C2Br)Br
linker80,BrC1=NC(=C(C(N1)=O)Br)C(C)(C)C
linker81,C1=CC(=NN=C1Br)Br
linker82,CC1=CC(=NN=C1Br)Br
linker83,C1=CC=C2C(=C1)C(=NN=C2Br)Br
linker84,C1=C(C(=NN=C1Br)Br)N
linker85,BrC=1N=NC(=CC1C(C)=O)Br
linker86,BrC1=NN=C(C2=C1N=C(S2)C(F)(F)F)Br
linker87,C1=CC(=CC=C1Br)Br
linker88,C1=C(C(=CC(=C1Br)O)Br)O
linker89,C1CC2=C(C=CC(=C2)Br)C3=C1C=C(C=C3)Br
linker90,C1=CC=C2C=C3C(=CC2=C1)C(=C4C=C5C=CC=CC5=CC4=C3Br)Br
linker91,C1(=NC(=NC(=N1)Br)Br)Br
linker92,C1=C(C=C(C=C1Br)Br)Br
linker93,C1=CC(=CC=C1N(C2=CC=C(C=C2)Br)C3=CC=C(C=C3)Br)Br
linker94,C1=CC(=CC=C1C2=CC(=CC(=C2)C3=CC=C(C=C3)Br)C4=CC=C(C=C4)Br)Br
linker95,BrC1=CC=C(C=C1)C#CC1=CC(=CC(=C1)C#CC1=CC=C(C=C1)Br)C#CC1=CC=C(C=C1)Br
linker96,C1=CC(=CC=C1C2=NC(=NC(=N2)C3=CC=C(C=C3)Br)C4=CC=C(C=C4)Br)Br
linker97,BrC1(CC=C(C=C1)C1=CC=CC=C1)C=1C2=CC=C(N2)C(=C2C=CC(C(=C3C=CC(=C(C=4C=CC1N4)C4(CC=C(C=C4)C4=CC=CC=C4)Br)N3)C3(CC=C(C=C3)C3=CC=CC=C3)Br)=N2)C2(CC=C(C=C2)C2=CC=CC=C2)Br
linker98,BrC1=CC=C(C=C1)C=1C2=CC=C(N2)C(=C2C=CC(C(=C3C=CC(=C(C=4C=CC1N4)C4=CC=C(C=C4)Br)N3)C3=CC=C(C=C3)Br)=N2)C2=CC=C(C=C2)Br
linker99,BrC1(CC(=CC(C1)(Br)Br)C1=CC=CC=C1)Br
linker100,C1=C(C=C(C(=C1C2=C(C(=CC(=C2)Br)Br)O)O)Br)Br
linker101,BrC1=C(C(=CC(=C1)Br)C=1C(=C(C=C(C1)Br)Br)N)N
linker102,BrC1=CCC2=C(C1)C3(CC4=CC(Br)=CC=C4C2=C5C=CC(Br)=CC5=C3)C6=CC(Br)=CC=C6
linker103,C1=CC=C2C(=C1)C3=CC=CC=C3C24C5=CC(C=CC5=C6C4=CC(C=C6)(Br)Br)(Br)Br
linker104,BrC1=C(C(=CC(=C1O)Br)C=1C(=C(C(=C(C1)Br)O)Br)O)O
linker105,BrC=1C=C(C=C(C1O)Br)C1=CC(=C(C(=C1)Br)O)Br
linker106,BrC1=C(C(=CC(=C1N)Br)C=1C(=C(C(=C(C1)Br)N)Br)N)N
linker107,BrC=1C=C(C=C(C1N)Br)C1=CC(=C(C(=C1)Br)N)Br
linker108,C1=CC2=C3C(=C(C=C2Br)Br)C=CC4=C(C=C(C1=C43)Br)Br
linker109,c1cc(Br)ccc1C(c2ccc(Br)cc2)(c3ccc(Br)cc3)c4ccc(Br)cc4
linker110,C1C2(CC3(CC1(CC(C2)(C3)Br)Br)Br)Br
linker111,c1cc(Br)ccc1[Si](c2ccc(Br)cc2)(c3ccc(Br)cc3)c4ccc(Br)cc4
